!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (22)  filename = applications/UAT_Sprint_1.app, result = SUCCESS, affect = changed, id = 02uA0000000dhOfIAI, fullname = UAT_Sprint_1
 (23)  filename = classes/ATSChangePasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYkIAM, fullname = ATSChangePasswordController
 (24)  filename = classes/ATSForgotPasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYlIAM, fullname = ATSForgotPasswordController
 (25)  filename = classes/ATSSiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYmIAM, fullname = ATSSiteLoginController
 (26)  filename = classes/ATSSiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYnIAM, fullname = ATSSiteRegisterController
 (27)  filename = classes/AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYoIAM, fullname = AccountGivingSummary
 (28)  filename = classes/AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYpIAM, fullname = AccountViewOverride
 (29)  filename = classes/ActionPlanCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYqIAM, fullname = ActionPlanCreationController
 (30)  filename = classes/ActionPlanDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYrIAM, fullname = ActionPlanDetailController
 (31)  filename = classes/ActionPlanObjectTriggerTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYsIAM, fullname = ActionPlanObjectTriggerTest
 (32)  filename = classes/ActionPlanSelectController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYtIAM, fullname = ActionPlanSelectController
 (33)  filename = classes/ActionPlanTemplateCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYuIAM, fullname = ActionPlanTemplateCreationController
 (34)  filename = classes/ActionPlanTemplateDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYvIAM, fullname = ActionPlanTemplateDetailController
 (35)  filename = classes/ActionPlanTemplates.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYwIAM, fullname = ActionPlanTemplates
 (36)  filename = classes/ActionPlansBatchBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYxIAM, fullname = ActionPlansBatchBuilder
 (37)  filename = classes/ActionPlansBatchBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYyIAM, fullname = ActionPlansBatchBuilderTest
 (38)  filename = classes/ActionPlansBatchBuilderUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAYzIAM, fullname = ActionPlansBatchBuilderUtilities
 (39)  filename = classes/ActionPlansBatchDelete.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ0IAM, fullname = ActionPlansBatchDelete
 (40)  filename = classes/ActionPlansBatchDeleteTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ1IAM, fullname = ActionPlansBatchDeleteTest
 (41)  filename = classes/ActionPlansBatchDeleteUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ2IAM, fullname = ActionPlansBatchDeleteUtilities
 (42)  filename = classes/ActionPlansBatchTaskBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ3IAM, fullname = ActionPlansBatchTaskBuilder
 (43)  filename = classes/ActionPlansBatchTaskBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ4IAM, fullname = ActionPlansBatchTaskBuilderTest
 (44)  filename = classes/ActionPlansConstants.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ5IAM, fullname = ActionPlansConstants
 (45)  filename = classes/ActionPlansTaskTriggerUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ6IAM, fullname = ActionPlansTaskTriggerUtilities
 (46)  filename = classes/ActionPlansTaskTriggerUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ7IAM, fullname = ActionPlansTaskTriggerUtilitiesTest
 (47)  filename = classes/ActionPlansTestUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ8IAM, fullname = ActionPlansTestUtilities
 (48)  filename = classes/ActionPlansUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZ9IAM, fullname = ActionPlansUtilities
 (49)  filename = classes/ActionPlansUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZAIA2, fullname = ActionPlansUtilitiesTest
 (50)  filename = classes/AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZBIA2, fullname = AddPremiumBenefitOverride
 (51)  filename = classes/AddRelationshipController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZCIA2, fullname = AddRelationshipController
 (52)  filename = classes/AtsCreatePortalUser_Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZDIA2, fullname = AtsCreatePortalUser_Util
 (53)  filename = classes/BKP_UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZEIA2, fullname = BKP_UpdateSummaryNew
 (54)  filename = classes/BatchAccountImageLoad.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZFIA2, fullname = BatchAccountImageLoad
 (55)  filename = classes/BatchBequestLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZGIA2, fullname = BatchBequestLink
 (56)  filename = classes/BatchContactAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZHIA2, fullname = BatchContactAddressPref
 (57)  filename = classes/BatchDispatcherInboundEmail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZIIA2, fullname = BatchDispatcherInboundEmail
 (58)  filename = classes/BatchDispatcherInboundEmailOneBigJob.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZJIA2, fullname = BatchDispatcherInboundEmailOneBigJob
 (59)  filename = classes/BatchExecBatch_Transactions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZKIA2, fullname = BatchExecBatch_Transactions
 (60)  filename = classes/BatchExecGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZLIA2, fullname = BatchExecGivingSummaryLapsed
 (61)  filename = classes/BatchExecPAYMENT_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZMIA2, fullname = BatchExecPAYMENT_BATCH
 (62)  filename = classes/BatchExecRefund_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZNIA2, fullname = BatchExecRefund_BATCH
 (63)  filename = classes/BatchExecTransactionInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZOIA2, fullname = BatchExecTransactionInsert
 (64)  filename = classes/BatchExecTransaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZPIA2, fullname = BatchExecTransaction_Batch
 (65)  filename = classes/BatchExecUpdateContactStatus.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZQIA2, fullname = BatchExecUpdateContactStatus
 (66)  filename = classes/BatchExecUpdateContactStatusCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZRIA2, fullname = BatchExecUpdateContactStatusCall
 (67)  filename = classes/BatchExecUpdateTACases.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZSIA2, fullname = BatchExecUpdateTACases
 (68)  filename = classes/BatchExecUpdateTACasesCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZTIA2, fullname = BatchExecUpdateTACasesCall
 (69)  filename = classes/BatchGivingLevelUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZUIA2, fullname = BatchGivingLevelUpdate
 (70)  filename = classes/BatchGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZVIA2, fullname = BatchGivingSummaryLapsed
 (71)  filename = classes/BatchHouseholdAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAZWIA2, fullname = BatchHouseholdAddressPref
