!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (10)  filename = applications/UAT_Sprint_1.app, result = SUCCESS, affect = changed, id = 02uA0000000dhOfIAI, fullname = UAT_Sprint_1
 (11)  filename = classes/ATSChangePasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJfIAM, fullname = ATSChangePasswordController
 (12)  filename = classes/ATSForgotPasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJgIAM, fullname = ATSForgotPasswordController
 (13)  filename = classes/ATSSiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJhIAM, fullname = ATSSiteLoginController
 (14)  filename = classes/ATSSiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJiIAM, fullname = ATSSiteRegisterController
 (15)  filename = classes/AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJjIAM, fullname = AccountGivingSummary
 (16)  filename = classes/AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJkIAM, fullname = AccountViewOverride
 (17)  filename = classes/ActionPlanCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJlIAM, fullname = ActionPlanCreationController
 (18)  filename = classes/ActionPlanDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJmIAM, fullname = ActionPlanDetailController
 (19)  filename = classes/ActionPlanObjectTriggerTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJnIAM, fullname = ActionPlanObjectTriggerTest
 (20)  filename = classes/ActionPlanSelectController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJoIAM, fullname = ActionPlanSelectController
 (21)  filename = classes/ActionPlanTemplateCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJpIAM, fullname = ActionPlanTemplateCreationController
 (22)  filename = classes/ActionPlanTemplateDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJqIAM, fullname = ActionPlanTemplateDetailController
 (23)  filename = classes/ActionPlanTemplates.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJrIAM, fullname = ActionPlanTemplates
 (24)  filename = classes/ActionPlansBatchBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJsIAM, fullname = ActionPlansBatchBuilder
 (25)  filename = classes/ActionPlansBatchBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJtIAM, fullname = ActionPlansBatchBuilderTest
 (26)  filename = classes/ActionPlansBatchBuilderUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJuIAM, fullname = ActionPlansBatchBuilderUtilities
