!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_2.log
Created Time: 2011-08-23 00:07:12.849

!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:12.864
!MESSAGE  WARN [2011-08-23 00:07:12,849] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:12.989
!MESSAGE  WARN [2011-08-23 00:07:12,989] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:15.488
!MESSAGE  WARN [2011-08-23 00:07:15,488] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:15.588
!MESSAGE  WARN [2011-08-23 00:07:15,588] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:17.134
!MESSAGE  WARN [2011-08-23 00:07:17,134] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:17.165
!MESSAGE  WARN [2011-08-23 00:07:17,165] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:17.165
!MESSAGE  WARN [2011-08-23 00:07:17,165] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:17.181
!MESSAGE  WARN [2011-08-23 00:07:17,165] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:07:18.242
!MESSAGE  WARN [2011-08-23 00:07:18,242] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:08:18.553
!MESSAGE  WARN [2011-08-23 00:08:18,538] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:08:20.082
!MESSAGE  WARN [2011-08-23 00:08:20,082] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:29:07.493
!MESSAGE  WARN [2011-08-23 00:29:07,493] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgRsIAK'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:40:23.608
!MESSAGE  WARN [2011-08-23 00:40:23,608] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgRsIAK'


!ENTRY com.salesforce.ide.core 2 0 2011-08-23 00:44:20.227
!MESSAGE  WARN [2011-08-23 00:44:20,211] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4263]:
 (1) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = CorpSupport
 (2)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsVIAQ, fullname = Admin
